		Capitulum primum quomodo duiuduntur potencie anime. 	0
		et in quibus poten. ciis habent esse uirtutes. 	1
0	Postquam auxiliante Deo compleuimus primam partem huius primi libri, 	ostquam auxiliante d̃o compleuimus primam partem huius primi libri in quo agitur 	2
1|2	in quo agitur de regimine sui, |ostendentes in quo Reges et Principes 	dum regimine sui. ostententes in quo reges et principes 	3
3|4	suam felicitatem debeant ponere, |quia non decet eos suum finem ponere in diuitiis, 	suam felicitatem ponere debeant quando non decet eos suum finem ponere in diuiciis 	4
5	nec in ciuili potentia, 	nec in ciuili potencia. 	5
6|7	nec in aliquibus talibus, |sed omnibus his 	nec in aliquibus talibus Set omnibus hiis 	6
8	(ut supra plenius probabatur) debent uti tanquam organis ad felicitatem. 	ut supra plenius probatur. |debet uti tanquam organis ad felicitatem. 	7|8
9	Suam autem felicitatem ponere debent in actu prudentiae, 	suam autem felicitatem ponere debent in actu prudencie 	9
10	prout talis actus est imperatus a charitate: 	prout talis actus est imperatus a caritate. 	10
11|12	nam tunc Reges habent felicitatem suo statui debitam, |et condignam, 	Nam tunc reges habent felicitatem suo statui debitam et condignam quando instigante dei dileccione 	11
13	quando instigante Dei dilectione 		
14|15	secundum prudentiam regitiuam, |gentem sibi commissam 	secundum prudenciam regnaturam gentem sibi commissam. 	12
16	secundum legem, 	secundum legem etracionem. 	13
17	et rationem sancte, 	sancte 	14
18|19	et iuste regant. |Principaliter ergo Regum felicitas ponenda est in ipso Deo, 	et iuste regum principaliter igitur regum felicitas ponenda est in ipso deo. 	15
20	et ex cognitione et dilectione eius studium suum, 	et ex cogicione |et dilectione eius. Suuim studium. 	16|17
21	et vitam suam ad hoc ordinare debet, 	et suam uitam |ad hoc ordinare debeant. 	18|19
22	ut cognoscentes, 	ut. cognoscentes 	20
23|24	et diligentes Deum, |tanquam veri ministri eius 	et diligentes deum tanquam in ministri 	21
25	secundum ordinem rationis dirigant Populum sibi commissum. 	eius |secundum ordinem rationis dirigant populum sibi commissum. 	22|23
26	His ergo itaque peractis, 	hiis igiter peractis 	24
27	et ostenso in quo Reges ponere debeant suum finem secundum ordinem superius praetaxatum, 	itaque conuerso in quo rege debeant ponere suum finem |secundum ordinem superius pictaratum. 	25|26
28	restat ostendere quibus virtutibus Reges pollere debeant. 	Restat ostendere quibus uirtutibus reges pollere debeant. 	27
29	Virtutes autem quaedam sunt quidam ornatus, 	uirtutes autem sunt quidam ornatus. 	28
30|31	et quaedam perfectiones animae. |Oportet ergo prius ostendere, 	et quedam perfecciones. anime. opportet igitur prius ostendere. 	29
32	quot sunt potentiae animae, 	quot sunt potencie anime. 	30
33	et in quibus potentiis habent esse virtutes. Consequenter autem manifestabitur, 	et in quibus potenciis habent esse uirtutes. |consequenter autem manifestabitur quomodo 	31|32
34|35	quomodo virtutes sunt distinguendae. Postea vero ostendemus, |quot sunt numero huiusmodi virtutes, 	uirtu:tes sunt distinguende. postea uero ostendemuns quot sunt numero huius uirtutes. 	33
36	et quae illarum sunt principales, 	et que illarum. Sunt principales. 	34
37	et secundariae. 	et que secundarie. Deinde. 	35
38|39	Deinde autem declarabitur singulariter, |quae sit unaquaeque illarum virtutum, 	autem declarabitur singulariter que sit o. unaqueque illarum uirtutum. 	36
40	et quomodo decet Reges, 	et quomodo decet reges. 	37
41	et Principes tales virtutes habere. Potentiae autem animae sic distingui possunt, 	et principes deres uirtutes habere. |potentie autem anime sic distingui possunt 	38|39
42	quia potentiae animae quaedam sunt naturales, 	quia quedam sunt naturales quedam cognitiue 	40
43|44	quaedam cognitiuae sensitiuae, |quaedam appetitiuae, 	et sensitiue quedam appetitiue. 	41
45	et quaedam intellectiuae. Naturales potentiae sunt illae, in quibus communicamus cum vegetabilibus, et plantis, 	et quedam intellectiue. |Naturales potencie sunt ille in quibus comunicamus 	42|43
46	ut potentia nutritiua, augmentatiua, generatiua, 	cum uegetabilibus |et plantis. ut potencia nutritiua. augmentatiua generatiua. 	44|45
47|48	et talia quae etiam ipsis arboribus competunt. Potentiae vero cognitiuae sensitiuae, sunt visus, |gustus, auditus, et talia, 	et talia que ipsis arboribus competunt potencie. uero sensitiue sunt uisus gustus. tactus. 	46
49	in quibus communicamus cum brutis. Appetitiuae vero distinguuntur: 	et talia in quibus comunicamus. cum brutis appetitiue. uero distinguntur. 	47
50	nam quidam appetitus est in homine, 	Nam quidam appetitus est in homine in quo non comunicat 	48
51	in quo non communicat cum brutis, ut est appetitus sequens intellectum: 	cum brutis ut appetitus. sequens intellectum. 	49
52	quidam vero in quo communicat cum eis, 	quidam uero in quo comunicat |cum eis 	50|51
53	ut appetitus sequens sensum. 	ut appetitus sequen sensum. 	52
54	Appetitus autem sequens sensum potest nominari sensualitas: 	Appetitus autem sequens sensum poter nominari sensualitas. 	53
55	sequens intellectum nominatur voluntas: 	Sequens intellectum nomientur uoluntas. 	54
56	secundum quem modum loquendi bruta habent sensualitatem, 	secundum quenmodum loquendi. |bruta habent sensualitatem. 	55|56
57	et appetitum sensitiuum, 	et appetitum sensitiuum. 	57
58|59	sed non habent voluntatem, |et intellectum. Virtutes ergo, 	Set si habent uoluntatem id est appetitum intellectiuum. 	58
60	de quibus loqui intendimus, 	virtutes ergo de quibus loqui intendimus 	59
61|62	quae sunt quidam habitus laudabiles, |vel erit in potentiis naturalibus, 	que sunt quidam habitus laudabiles uel erunt. in potenciis naturalibus. 	60
63	vel in ipsis sensibus, 	uel in ipsis sensibus. 	61
64	vel in appetitu sensitiuo, 	uel in appetitus sensitiuo. 	62
65	vel in appetitu intellectiuo, 	uel in appetitu intellectiuo. 	63
66	vel in ipso intellectu, 	uel in ipso intellectu. 	64
67	vel in omnibus his, 	uel in hiis omnibus. 	65
68	vel in aliquibus horum. In potentiis autem naturalibus esse non possunt, 	uel in aliquibus horum. |In potenciis autem naturalibus ⟦esse⟧ esse non posunt. 	66|67
69	quod tripliciter patet. Primo, 	quod tripliciter patet. 	68
70	quia ex naturalibus nec laudamur, 	Primo quia ex naturalibus. nec laudamur. nec uituperamur. 	69
71	nec vituperamur nullus enim dicitur 	Nullus enim diciter bonus homo. 	70
72	bonus homo ex eo quod habeat digestiuam bonam, 	ex eo quod habeat bonam digestiuam. 	71
73|74	vel bonam augmentatiuam. Secundo, |in talibus non habent esse virtutes: 	uel bonam augmentatiua. Secundo in talibus non habent esse huius uirtutes 	72
75	quia virtus est aliquid 	quia uirtus est aliquid 	73
76|77	secundum rationem, |ut probari habet 2 Ethic’. Potentiae autem naturales 	secundum rationem. ut potest probari secundo ethicorum Potencie autem naturales 	74
78	(secundum quod huiusmodi) 	secundum quod huius sunt rationi 	75
79	rationi non obediunt: 	ut obediunt. 	76
80|81	nam siue quis ratiocinetur, |siue velit, 	Nam suin quis raciocinetur siue uelit. 	77
82|83	non propter hoc (per se loquendo) |potentiae naturales variantur in actibus suis, 	non propter hoc per se loquendo potencie naturales uariantur in actibus suis. 	78
84	sed semper 	Set semper secundum: 	79
85	secundum modum sibi possibilem suas actiones efficiunt. Tertio, 	modum sibi possibilem suas acciones efficiunt. Tercio in talibus potenciis. 	80
86	in talibus potentiis non sunt habitus, 	non sunt habitus 	81
87	et virtutes, 	et uirtutes. 	82
