0	Postquam auxiliante Deo compleuimus primam partem huius primi libri, 	Pres que par laide de dieu auons acompli la premiere partie de ce liure 	0
1	in quo agitur de regimine sui, 		
2|3	ostendentes in quo Reges |et Principes suam felicitatem debeant ponere, 	ou quel traicte du regime de soy mesmeᷤ demonstrans en quoy les rois et princes doiuẽt mettreleur felicite	1
4	quia non decet eos suum finem ponere in diuitiis, 	car il ne doiuent pas mettre leur fin en richesses 	2
5|6	nec in ciuili potentia, |nec in aliquibus talibus, 	ne en ciuile puissance ne en autres telles choses. 	3
7	sed omnibus his 	mais comme dauantest prouue plus	4
8|9	(ut supra plenius probabatur) debent uti tanquam organis ad felicitatem. |Suam autem felicitatem ponere debent in actu prudentiae, 	plainemẽt ilz doiuẽt user de toutes ces choses aussi cõme des orgãnes	5
10|11	prout talis actus est imperatus a charitate: |nam tunc Reges habent felicitatem suo statui debitam, 	ou instrumẽs a leur felicite acqueire 	6
12|13	et condignam, |quando instigante Dei dilectione 	mais doiuẽtmettre felicite 	7
14|15	secundum prudentiam regitiuam, |gentem sibi commissam 	ou fait de prudence cõmande de chante 	8
16|17	secundum legem, |et rationem sancte, 	car adoncq̃sont les roys felicite deue et condigne a leur estat quãt eulx emeuz de lamour de dieu gouuernẽt la gent a eulx cõmise selon prudẽce et selon la loy et raison saintemẽt 	9
18	et iuste regant. 	et iustemẽt. 	10
19|20	Principaliter ergo Regum felicitas ponenda est in ipso Deo, |et ex cognitione et dilectione eius studium suum, 	doncques principalemẽt en dieu doit estre mise la felicite des roys et eulx meuz de la congnoissance et amour de dieu leur estude et leur uie doiuẽt ordõneza ce 	11
21	et vitam suam ad hoc ordinare debet, 		
22|23	ut cognoscentes, |et diligentes Deum, 	que en congnoissant et aymẽt dieu. 	12
24|25	tanquam veri ministri eius |secundum ordinem rationis dirigant Populum sibi commissum. 	aussi cõme ses uraiz mĩstresilz puissent gouuerner le peuple a eulx cõmis selon lordre de raison 	13
26	His ergo itaque peractis, 	Ces choses doncques dauãt mises et monstre 	14
27	et ostenso in quo Reges ponere debeant suum finem secundum ordinem superius praetaxatum, 	en quoy le roy doit mettre sa fin. |Reste maintenãt demonstrez selon lordre dauãt notee 	15|16
28	restat ostendere quibus virtutibus Reges pollere debeant. 	quelles uertuz les roys doiuẽt auoir. 	17
29|30	Virtutes autem quaedam sunt quidam ornatus, |et quaedam perfectiones animae. 	Et pourtant	18
31|32	Oportet ergo prius ostendere, |quot sunt potentiae animae, 	que les uertuz sõtornemẽt et ꝑfection de lame il cõuient premieremnẽt demonstrez quãtes sont les puissances de lame 	19
33	et in quibus potentiis habent esse virtutes. 	et es quelles sont les uertuz.	20
34	Consequenter autem manifestabitur, 	Et consequẽtemẽt sera declaire 	21
35	quomodo virtutes sunt distinguendae. Postea vero ostendemus, 	cõmẽt les uertuz sont distinguees ¶ 	22
36	quot sunt numero huiusmodi virtutes, 	Apres demonsteron quantes sont ces uertuz en nombre 	23
37	et quae illarum sunt principales, 	et les quelles sontprincipales et les	24
38	et secundariae. 	quelles sont apres. 	25
39|40	Deinde autem declarabitur singulariter, |quae sit unaquaeque illarum virtutum, 	finablemẽt sera declaux dunechime uẽrtuz singulieremẽt 	26
41|42	et quomodo decet Reges, |et Principes tales virtutes habere. 	et cõment les roys et princes doiuẽt auoirtelles uertuz. Les puissances de lame peust ainsi estre distinguees 	27
43	Potentiae autem animae sic distingui possunt, 		
