0|1	Postquam auxiliante Deo compleuimus primam partem huius primi libri, |in quo agitur de regimine sui, 	Jiançant la aiuda diui¬na hauez a¬cabada la p̾mera ꝑt de aq̃st primer libre. Lo q̃l tracta ḋl regimẽt de si¬mateix mo¬strant 	0
2|3	ostendentes in quo Reges |et Principes suam felicitatem debeant ponere, 	en que los Reys e Princeps deuen posar sa felicitat. 	1
4	quia non decet eos suum finem ponere in diuitiis, 	Car no la deuẽ posar en riq̃sas 	2
5	nec in ciuili potentia, 	ne en potẽcia ciuil 	3
6	nec in aliquibus talibus, 	ne en altras cosas tals. |ans de aquellas segons damũt es prouat' deuen usar 	4|5
7|8	sed omnibus his |(ut supra plenius probabatur) debent uti tanquam organis ad felicitatem. 	com de instruments a 	6
9|10	Suam autem felicitatem ponere debent in actu prudentiae, |prout talis actus est imperatus a charitate: 	felicitat.Mas la sua felicitat deuen posar en obra de prudencia segonses manada per caritat. 	7
11|12	nam tunc Reges habent felicitatem suo statui debitam, |et condignam, 	car lauors los Reys han felicitat condigna ason 	8
13|14	quando instigante Dei dilectione |secundum prudentiam regitiuam, 	stat:quant instigant la amor di¬uina segons prudẽcia regitiua leye rao regexen lo poble 	9
15|16	gentem sibi commissam |secundum legem, 	quils es co¬manat sanctament e iusta: 	10
17|18	et rationem sancte, |et iuste regant. 	segons damunt hauem dit. 	11
19	Principaliter ergo Regum felicitas ponenda est in ipso Deo, 	Donchs principalment felicitat deu esser posada en 	12
20|21	et ex cognitione et dilectione eius studium suum, |et vitam suam ad hoc ordinare debet, 	deu.coes que per conaxença e dileccio ḋaq̃ll lo seu studi e uida deuẽ ordenar a amar 	13
22|23	ut cognoscentes, |et diligentes Deum, 	e coneixer deu e cõa u̾taders ministres 	14
24|25	tanquam veri ministri eius |secundum ordinem rationis dirigant Populum sibi commissum. 	seus:segons or de de rao regescã lo poble quils es 	15
26|27	His ergo itaque peractis, |et ostenso in quo Reges ponere debeant suum finem secundum ordinem superius praetaxatum, 	comanat.¶Aquestas cosas axi cõ¬plidas e mostrat en que los Reys deuen posar la sua felicitat, 	16
28	restat ostendere quibus virtutibus Reges pollere debeant. 	segonsdamunt es posat en lo capitol tercResta |a mostrar de quals uirtuts deuen esser ornats. 	17|18
29|30	Virtutes autem quaedam sunt quidam ornatus, |et quaedam perfectiones animae. 	Car las u̾tuts son alguns ornamẽts e ꝑfeccions dela 	19
31|32	Oportet ergo prius ostendere, |quot sunt potentiae animae, 	aĩa.Primeramẽt dõchs es necessa¬ ri mostrar q̃ntas sõ las potẽcias de la aĩa 	20
33	et in quibus potentiis habent esse virtutes. 	e en quals potẽcias hã aesser las 	21
34|35	Consequenter autem manifestabitur, |quomodo virtutes sunt distinguendae. Postea vero ostendemus, 	u̾tuts.Segonament sera dit cõ deuen esser distinctas las uirtuts. 	22
36	quot sunt numero huiusmodi virtutes, 	Tercament mostrarem quãtas son per nombre aq̃stas 	23
37|38	et quae illarum sunt principales, |et secundariae. 	uirtuts.e qualsson principals e menys principals Quartamẽt 	24
39	Deinde autem declarabitur singulariter, 	e derrera sera declarat en special q̃l 	25
40|41	quae sit unaquaeque illarum virtutum, |et quomodo decet Reges, 	es cascuna de aquellasu̾tuts e com los reys e p̾nceps deuẽ hauer tals 	26
42|43	et Principes tales virtutes habere. |Potentiae autem animae sic distingui possunt, 	u̾tuts.¶La p̾mera q̃ es necessari mostrar 	27
44	quia potentiae animae quaedam sunt naturales, 	quantas son las potẽcias dela aĩa axis proua. |Las potẽcias poden esser distinctas en quatre maneras. Car algunas son naturals: 	28|29
45	quaedam cognitiuae sensitiuae, 	altras cognitiuas |sensitiuas.altras uoluntarias. 	30|31
46	quaedam appetitiuae, 	altras 	32
47	et quaedam intellectiuae. Naturales potentiae sunt illae, in quibus communicamus cum vegetabilibus, et plantis, 	in¬tellectuals.¶Las potencias naturals son aquellas |en las quals participam ab las cosas uegetablas: 	33|34
48	ut potentia nutritiua, 	co¬es ab las 	35
49|50	augmentatiua, |generatiua, 	plantas.axicom es potẽ¬ cia nutritiua.generatiua.e augmẽtatiua: las quals conuenan als 	36
51	et talia quae etiam ipsis arboribus competunt. Potentiae vero cognitiuae sensitiuae, sunt visus, 	ar¬bres.¶Las potencias cognitiuas sensitiuas son la uista. 	37
52	gustus, auditus, et talia, 	gustar. tast. toche las altres 	38
53	in quibus communicamus cum brutis. Appetitiuae vero distinguuntur: 	tals:en las qualsparticipam ab las bestias brutals. 	39
54	nam quidam appetitus est in homine, 	¶Las potencias appetitiuas son distinctas. Car algun appetit es en home 	40
55	in quo non communicat cum brutis, ut est appetitus sequens intellectum: 	en lo qual no participam ablas bestias |brutals.axicom lo appetit intellectiu. 	41|42
56	quidam vero in quo communicat cum eis, 	Altre es |ab lo qual participam ab ellas. 	43|44
57	ut appetitus sequens sensum. 	axicom sensi¬tiu. 	45
58|59	Appetitus autem sequens sensum potest nominari sensualitas: |sequens intellectum nominatur voluntas: 	Lo appetit sensitiu pot esser appellat sensualitate lo intellectiu 	46
60|61	secundum quem modum loquendi bruta habent sensualitatem, |et appetitum sensitiuum, 	uoluntat.Segons la qual manera de parlar las bestias brutals han sensualitat o appetit sensitiu. 	47
62	sed non habent voluntatem, 	mas no han 	48
63	et intellectum. Virtutes ergo, 	uoluntat:coes appetit intellectiu. 	49
64	de quibus loqui intendimus, 	Donchs las uirtuts delas quals entenem a parlar 	50
65	quae sunt quidam habitus laudabiles, 	que son al¬guns habits dignes de loar 	51
66	vel erit in potentiis naturalibus, 	o seran en las potencias naturals 	52
67	vel in ipsis sensibus, 	o en lo appetit 	53
68|69	vel in appetitu sensitiuo, |vel in appetitu intellectiuo, 	sensitiu,o en lo appetit 	54
70|71	vel in ipso intellectu, |vel in omnibus his, 	in-tellectiu,o en lẽtenimẽt o en totas aquestas potencias o en alguna de aquellas. 	55
72	vel in aliquibus horum. In potentiis autem naturalibus esse non possunt, 	En las potencias natu¬rals no poden esser: 	56
73	quod tripliciter patet. Primo, 	lo que en tres maneras es manifest. |¶La prime¬ra perço cõ 	57|58
