0	Qualiter construenda est nauis		
1	et qualiter committendum nauale bellum		
2	et ad quae bella singula ordinantur		
3	Cap		
4|5	XXIII|In hoc ultimo capitulo tractare volumus aliqua de nauali bello	Chapter XXIII In þis laste chapitre we wol trete som what of bataille of schippes	0
6	non tamen oportet circa hoc tantum insistere	but it nedeþ not|to abyde longe þere aboute	1|2
7	quia multa quae dicta sunt in aliis generibus bellorum	for manye kynges|þat ben iseid of oþere manere batailles mowe helpe in batailles in schippes	3|4
8	applicari poterunt ad naualem pugnam	And touchynge	5
9	Circa hoc autem pugnandi genus	þat manere of figtynge	6
10	primo videndum est	first it is	7
11	qualiter fabricanda fit nauis	to wetynge how a schip scholde be maad	8
12	nam nauis male fabricata	For gif a schip is euel imaad	9
13	ex modica impugnatione hostium de facili perit	it is sone ilost by a litel asaillyng of enemyes	10
14	Sciendum ergo	Panne as Vigesius seith|it is	11|12
15	quod secundum Vegetium	to wetyng|þat treen	13|14
16|17	ligna ex quibus construenda est nauis|non sunt de quolibet tempore incidenda	and tymber of þe whiche a schip scholde be maad scholde not be ifeld in eche tyme of þe gere	15
18	Nam tempore Martii	For in March	16
19	et Aprilis	and in Auerel	17
20	in quo humor incipit in arboribus abundare	whan moche hemour is in treen	18
21	non est bonum incidere arbores	it is not good	19
22	ex quibus fabricanda est nauis	to feile treen of þe whiche a schip scholde be maad	20
23	Sed tempore Iulii	But in Iule	21
24|25	et Augusti vel aliquo alio tempore|in quo humor arborum desiccatur	and in Agust oþer in som oþer tyme whanne þe humour in treen is fordryed	22
26	ad huiusmodi fabricam incidenda sunt ligna	it is good|to feile treen of þe whiche a schip scholde be maad	23|24
27|28	Rursus|non statim incisis lignis est ex eis fabricanda nauis	Also a schip scholde not be made of treen anoon as þei ben ifeld	25
29	sed primo arbores sunt diuidendae per tabulas	but first treen scholde be isawed|and imaad bordes þerof	26|27
30|31	et per ali|quod tempus dimittendae	and abyde a certeyne tyme	28
32	ut desiccari possint	þat þei mowe drye|and clynge	29|30
33	Nam si ex lignis viridibus construatur nauis	For gif a schip is imaad of grene tymber	31
34	quando naturalis eorum humor expirauerit	whanne þe kynde humour passeþ|and failleþ	32|33
35	contrahuntur ligna	þe tymber schrynþek	34
36	et faciunt in nauibus rimas	and maþeþ in þe schip chynes|and cliftes	35|36
37	quibus in nauibus nihil periculosius esse potest	and no kyng mowe be more perilous þan þat|And it is hard	37|38
38	Durum est enim intendere simul bellis naualibus	to taþe hede at ones|to batailles of schippes	39|40
39	et exponere se periculis	and to putte hemself	41
40	ne puppis per rimas naufragium patiatur	to peril lest þe schippe be broþe oþer sonk	42
41	Viso qualiter incidenda sunt ligna	For it is iknowe how schip tymber schulde be feld	43
42	et quomodo reseruanda	and be let abyde	44
		for to dryge	45
43	ut ex eis nauis debite valeat fabricari	and clynge|for to maþe wel a schip þerof	46|47
44	restat videre	it is	48
45	quomodoin naui bene fabricata committenda sunt bella	to wetynge how in a schip so imaad a bataille scholde be geue	49
46	Habet autem nauale bellum quantum ad aliqua similem modum bellandi	And touchynge som doynge a bataille of schippes haþ som manere doynge liehe	50
47	cum ipsa pugna terrestri	to manere doynge of bataille of þe feld	51
48	Nam sicut terrestri pugna oportet pugnantes bene armatos esse	For as in bataille of þe feld it nedeþ|þat figtynge men be wel iarmed	52|53
49	et bene se scire a persecutionibus protegere	and cunne wel defende hemself fro stroþes	54
50	et hostibus vulnera infligere	and geuen enemyes sore stroþes	55
51	sic	and woundes	56
52	et haec requiruntur in bello nauali	and so þis nedeþ in bataille of þe see|And	57|58
53	Immo in huiusmodi pugna oportet homines melius esse armatos	also in suche figtynge it nedede|þat men be betere iarmed þan in figtynge in londe	59|60
54	quam in terrestri	Panne	61
55	quia	for men	62
56	cum pugnatores marini quasi fixi stent in naui	þat figten in þe see stondeþ as it were ipigt	63
57|58	et quasi modicum se moueant|melius sustinere possunt armorum pondera	and meuen but a lite þei mowe þe better bere heuy armer	64
59	quare eorum armatura grauior esse debet	wherfore here ärmere scholde be þe more heuy	65
60|61	Possumus tamen|quantum ad praesens	But as it longeþ	66
62	decem enumerare	to þis doynge	67
63	per quae marini pugnatores hostes impugnare debent	we may reþene ten by þe whiche see figtynge men scholde assaylle here enemyes	68
64	Primum est ignis	þe firste is fuyre	69
65	quem Incendiarium vocant	þat is icleped incendiarius	70
66	Expedit enim eis habere multa vasa plena pice	For it scholde haue wik hem manye vesselles ful of pich	71
67	sulphure	of brymston	72
68	rasina	of roseyn	73
69	oleo	of oyle	74
70|71	quae omnia sunt|cum stupa conuoluenda	and aile þes scholde be wrapped wik herdene	75
