0	— Naie par foi fist Joseph ains sui crestiens	Padre	0
1	et croj el Pere	e uno Spirito Santo	1
2	et el Fiz	si è una cosa	2
3	et el Saint Esperit; n a fors un Dieu	e non v à fõrse uno solo lddio	3
4	et cil est	si possente	4
5	si poissans qu il puet fere les mors a resusciter	che può fare gli uomini risucitare da morte a vita	5
6	et de cels	e di quelli	6
7	qui ont esté malvés	ch ânno stati malvagi	7
8	et desloials puet il fere buens	e disleali può elli fare buoni	8
9	et droituriers ne nus n est tant pecheor se il s acorde a lui qu il ne le face venir al desus de tos ses I anuis	e diritti né nullo non è tanto peccatore s elli s acorda con lui|ch elli nol faccia venire al di suso de' suoi animici	9|10
10	Et il a bien mostré voiant vos tos qu il est Diex	E elli à ciò ben mostrato vegendone tutti	11
11	et puissans sor tos autres ne a la	ch egli è lddio possente sopra tutti gli altri né alla possanza di lui non	12
12	puis sance de lui ne se puet nus pooirs prendre	si può nulla cosa aguagliare	13
13	et ce poés vos bien veoir par ces ymages	; 'e ciò potete vo' ben vedere per queste immagini	14
14|15	que vos clamiez diex|et en cui vos creez qu il a	che vo' chiamate lddio in cui vo' crede'	15
		ch egli à	16
16	si acraventés	si isfracelati	17
17	et afondrés qu il sont tuit ars	e fenduti|che sono tutti arsi	18|19
18	— Certes fet Mategrant je voi bien qu il est assés plus puissans	—Certo disse Mategranz io veggio bene|ch egli à assa' più possanza	20|21
19	que je ne cuidoie	ch io non credeva	22
20	et se il raisoit	e s e' facesse	23
21|22	tant que mes freres fust resuscités|si qu il parlast a moi jamés ne croiroie en autre dieu se en lui non	tanto che mio fratello fosse risucitato sicch elli parlasse a me giamai non crederei in altro lddio se none in lui	24
23	Quant Joseph or ce	Quando Giuseppo udi ciò	25
24|25	que Mategrant disoit|si s agenoille a terre	che Metagranz diceva sissi inginocchiò in terra	26
26	et dist Diex	e disse	27
		Al bel dolze Sire lddio	28
27	qui estoras le monde	che criasti el mondo	29
28	qui feis la lune	e facesti	30
29	et le soleil	e l sole	31
30	et les	e la luna	32
31|32	III|elemens	e quatro alimenti	33
33	qui deignas nestre de la Virge pucele	e che degnasti nascere della Vergine Pulcella	34
34	qui fus pendus en la sainte Crois	e che fosti messo nella Santa Croce	35
35	et te laissas escopir	e ti lasciasti scopare	36
36	et batre	e battere	37
37	et ferir as felons Juis	e fedire a' fellon Giudei	38
38|39	et volsis goster de la mort|por ton pueple raiembre des paines d enfer sire ensi vraiement com tu resuscitas de mort ensi faces i tu miracle de cest mort apertement voiant tos cels	e volesti gustare della morte per tuo popolo ricomperare di pene dello inferno insi veracemente come tu risucitasti da morte insi facci tu miracolo di questa morte apertamente vegendo tutti quelli	39
40	qui ci sont	che qui sonos	40
		Allora	41
		si dirizò Giuseppo	42
41	et aprés ce ne demora gueres	e apresso ciò non dimorò guari	43
42	que li mors se leva de terre sains	che l morto|si levò di terra Sano	44|45
43	et haitiés	e atato	46
44	et cort cele part ou il voit Joseph;	e corse in quelle parti ove vide Giuseppo|;	47|48
45	si li baisse les piés	si gli baciò	49
46	et dist	e piè	50
47	si que tuit l entendent Veez ci le saint homme	e disse sicché tutti lo ntenderono|Vedete qui el santo huomo	51|52
48	qui despendi le fiz Dieu de la vraie crois	che levò el figliuolo di Dio della Verace Croce	53
49|50	et Dieus l a envoié entre nos|por ce	e Dio l à mandato intra voi per ciò	54
51	que vos soiés baptisié lkar autrement ne poés vos eschaper de la pardurable mort d enfer	che voi siate battezati|e altrimenti non potete voi scampare la perdurabile morte di ninfernos	55|56
52	Quant Joseph vit le mort resuscité	E quando Giuseppo vide el morto risucitato	57
53	si plora de pitié	si pianse di pietà	58
54	et mercia Dieu de buen cuer;	e rendé gratie a Dio di buon cuore	59
55	si dist a cels	e disse a coloro	60
56	qui entor li estoient Seignor or poés vos bien dire	che ntorno lui erano|: Signori or potete vo ben dire	61|62
57|58	que cil de cui je vos al parlé est Diex|et puissans sor tos autres	che quello lddio di cui io vo ò parlato est lddio possente sopra tuti gli altris	63
59	— Certes fet Mategrant c est voir ne jamés ne creirai en autre Dieu	— Certo disse Mategranz ciò è vero né giamai non crederò in altro lddio	64
60	que en lui	che in lui	65
61	kar je sai bien des qu il a Argon mon frere resuscité qu il est Diex sans per	ch i' so bene da ch'egli à Agon mio fratello risucitato|ch egli è tutto possente	66|67
		Atanto	68
		si lasciano tutti quelli della piaza cadere a' piè di Giuseppo	69
62	et distrent a haute vois Sire nos nos metons del tot en vostre conseil; se nos avons par mescreance foloié ça en arieres nos somes prest de lamendier a vostre los ne jamés ne ferom rien	e dissono ad alte boci|; ue noi abiamo per miscredenza fallato qua in adietro noi siamo presti dello amendare a vostro lodo né giamai non faremo nulla	70|71
63	qui encontre vostre volenté soit	che contro a vostra volontà sia	72
64	Enseigniés nos		
65	quel loi nos devom tenir		
66|67	et en|quel maniere	e n quale maniera	73
68	et nos la tendrom	: noi la terremos	74
69	Ensi furent cil del chastel converti		
70	et baptisié	e battezati	75
71	Et quant li seneschals	E quando il siniscalco	76
72	qui avoit feru Joseph par mi la cuisse vir	che avea fedito Giuseppo per me la coscia vide	77
73	que tuit se crestienoient	che trastutti cristiniavano	78
74	si reconuit oiant tot le pueple comment il avoit feru Joseph	si confessò udendo tutto el popolo com elli avea fedito Gioseppo	79
75	et comment l espee estoir brisiee	e come la spada era rotta	80
76	et je cuit fet il	E i' credo diss elli	81
77	que vos en troverois l autre moitié en sa cuisse	che vo' vi troverete l altra rotta nella coscia	82
78	si troverent l espee;	si trovarono la spada	83
79	et quant virent ce	e quand	84
80	si en furent molt esmaié;	e vidono ciò furono molto ismagati	85
81	si dist MategrantSire comment portois vos garir	si disse Mategranz	86
