0|1	Ostenso, |quod nec in potentiis naturalibus, 	stenso quod nec in potentus naturalibus 	0
2	nec in sensibus habent esse virtutes: 	nec in sensibus habent |esse uirtutes 	1|2
3	restat ostendere, 	restat 	3
4	quomodo distinguuntur virtutes, 	ostendere quomodo distinguuntur uirtutes* 	4
5|6	et quomodo in appetitu et intellectu existunt. Distinguendum est igitur de virtutibus, |et de huiusmodi potentiis: 	et quomodo in appetituet in intellectu existuntungingundumq est igit de uirturibus 	5
7|8	nam virtutum quaedam sunt intellectuales, |quaedam morales, 	et de hmoni potentiisam uirtutum quaedam sunt intellectuales quaedam morales* quadam mediae 	6
9	quaedam mediae inter intellectuales et morales. Virtutes intellectuales dicuntur illae quae sunt in intellectu speculatiuo, 	inter intellectuales |et morales uictutes intellectuales dicuntur illae quae sunt in intellectu speculatiuo 	7|8
10	cuiusmodi sunt scientiae speculatiuae, 	cuiusmodi sunt lcientiae speculatiuae 	9
11	ut naturalis Philosophia, 	ut naturalis philosophia 	10
12|13	Geometria, Metaphysica, |et caetera talia. Virtutes vero simpliciter morales sunt illae, 	geometeia methaphisica et catera taliaueatrutes uero simpliciter morales sunt illaeque sunt in appetitu 	11
14	quae sunt in appetitu, 		
15	siue appetitus ille sit sensitiuus, siue intellectiuus, 	siue appetitus ille sit sensitiuus : |siue intellectiuus 	12|13
16|17	cuiusmodi sunt Iustitia, |Temperantia, Fortitudo, 	cuiusmodi autem sunt iustitia temperantia fortitudo mansuetudoet catera 	14
18|19	Mansuetudo, |et caetera talia, 	talia 	15
20	de quibus sumus singulariter tractaturi. Virtutes autem mediae inter intellectuales et morales, 	de quibus sumus singulariter tractaturiouirtus autem media 	16
21	sunt virtutes existentes in intellectu practico, 	inter intellectuales et morales sunt uictut es existentes in inemtellectu practico 	17
22	ut Prudentia, 	ut prudentia 	18
23	et aliae virtutes sibi annexae. Prudentia autem, 	et alia uirtutes sibi annexaperduentia autem 	19
24	secundum Commentatorem super libris Ethicorum, 	secundum conmentatorem |super libris ethicorom 	20|21
25	media est 	media est 	22
26	inter virtutes morales, 	inter uirtutes morales 	23
27	et intellectuales; computari 	et intellectuales : |conputari 	24|25
28	tamen potest 	tamen potest 	26
29	cum virtutibus moralibus: 	cum uirtutibus moralibus : 	27
30	nam Prudentia non est nisi in hominibus bonis, 	nam prudentia non est |nisi in honoribus bonisu 	28|29
31	sicut nec virtutes morales: praui enim homines 	si cot nec uirtutes morales* prauinenhosineset 	30
32	et si possunt esse scientes, 	si possunt esse scientes astuti 	31
33	astuti, et versipelles; 	et uersipelles 	32
34	prudentes tamen esse non possunt, 	prudentes |tamen esse non possant 	33|34
35	ut suo loco patebit. 	ut suo loco patebit 	35
36	Inde est ergo quod dicitur 6 Ethic’ 	inde est ergo |quod diciturmenseticorum 	36|37
37|38	quod impossibile est prudentem esse non existentem bonum. |Dimissis ergo virtutibus 	quod impossibile est prudentemesse 	38
39|40	huiusmodi intellectualibus, |ut dimissis scientiis speculatiuis, 	non exintentem bonuendimissis ergo uirtutibus huiusmodi intellectua libusutur dimissis sentemtiis speculatiuis de prudentia 	39
41|42	de prudentia, |et de virtutibus moralibus est tractandum. Suscepimus enim (ut pluries diximus) 	et de uirtutibus moralibus est tractandum suscepimus" 	40
43|44	praesens opus, |non ut sciamus, 	ut pluries diximus praesens opus non ut sciamussusd 	41
45	sed ut boni fiamus: 	ut boni fianus 	42
46|47	quae bonitas, |sine prudentia et virtutibus moralibus, 	qua bonitas sine prudentia 	43
48	nobis in esse non potest. Has autem virtutes, 	et uirtutibus moralibus nobis inesse non potest . 	44
49|50	in intellectu, et appetitu sic esse contingit. Dictum est enim, |virtutem esse aliquid 	has autem uirtutes in intellectu et appetitu sic esse contingitomctum estensuirtutem esse aliquid 	45
51|52	secundum rationem: |oportet ergo esse rationalem potentiam, in qua potest esse virtus. 	em rationemaporet ergo esse ronnalem potentiam 	46
53	Rationale autem duplex est secundum Philosophum, 	in qua potest esse uirtus ronnale autem duplex est 	47
