,micha_ii-61.txt,inc-ii-61.txt,lanzarote-ii-61.txt,sommer_tome_4-ii-61.txt,lancellotto-ii-61.txt
0,— Naie par foi fist Joseph ains sui crestiens,Nenny par ma fop fait il ains suis chrestien,no|por buena fee dixo el antes soy xpistiano,Et estes vous fet il lsarsal sarrazins|Nenil voir fait il ie sui crestiens,Padre
1|2|3,et croj el Pere|et el Fiz|et el Saint Esperit; n a fors un Dieu,et croys le pere le filz|et le saint esperit,e creo enel padre|e enel hijo y enel espirtu santo,et croi le pere|& le fil|& le saint esperit,e uno Spirito Santo|si è una cosa|e non v à fõrse uno solo lddio
4,et cil est,qui nest,que es vn dios,& que il nest,si possente
5|6|7|8|9|10,si poissans qu il puet fere les mors a resusciter|et de cels|qui ont esté malvés|et desloials puet il fere buens|et droituriers ne nus n est tant pecheor se il s acorde a lui qu il ne le face venir al desus de tos ses I anuis|Et il a bien mostré voiant vos tos qu il est Diex,que ung seul dieu Celui peut toutes choses faire uenir:|et nul ne est|si pecheur sil se accorde a lui quil ne face uenir au dessus de ses ennemis ne a la puissance de lui ne se peut nul prendre,que puede toda cosa fazer|e faze el viuo morir|e el muerto rresuçitar|e de malo|e desleal puede façer bueno|e leal|e no ay tal|por pecador,que vns seuls diex|et cil puet toutes choses faire uenir|Ne nuls nest,che può fare gli uomini risucitare da morte a vita|e di quelli|ch ânno stati malvagi|e disleali può elli fare buoni|e diritti né nullo non è tanto peccatore s elli s acorda con lui|ch elli nol faccia venire al di suso de' suoi animici|E elli à ciò ben mostrato vegendone tutti
11,et puissans sor tos autres ne a la,,que sea|que si ael se torna,si pechierres,ch egli è lddio possente sopra tutti gli altri né alla possanza di lui non
12,puis sance de lui ne se puet nus pooirs prendre,,que le no faga veer todo plazer,sil se veult racorder a lui,si può nulla cosa aguagliare
13|14|15|16,et ce poés vos bien veoir par ces ymages|que vos clamiez diex|et en cui vos creez qu il a|si acraventés,,e bien mostro agora|que es poderoso sobre todos los poderosos|e asu poder non se puede otro acostar|e esto podedes vien ver|e por estas ymagines,quil ne le face uenir al desus de tous Sses anemis|Ne a la poissance de lui ne se puet nus prendre,; 'e ciò potete vo' ben vedere per queste immagini|che vo' chiamate lddio in cui vo' crede'|ch egli à|si isfracelati
17|18|19,et afondrés qu il sont tuit ars|— Certes fet Mategrant je voi bien qu il est assés plus puissans|que je ne cuidoie,Certes dit mathagrans ie uoy bien quil est plus puissant|que ie ne cuidoie,que llamades dioses|que quemo çierto dixo matagrant yo veo bien,Ieaszal Nertes fait mathagrans iou voi bien quil est plus poissans|que iou ne|qui U doie,e fenduti|che sono tutti arsi|—Certo disse Mategranz io veggio bene|ch egli à assa' più possanza|ch io non credeva
20,et se il raisoit,et sil faisoit,que es,Et sil faisoit,e s e' facesse
21|22,tant que mes freres fust resuscités|si qu il parlast a moi jamés ne croiroie en autre dieu se en lui non,tant que mon frere fut resuscite|et quil parlast a moy iamais ne croiroie en autre dieu|que en lui,ansi poderoso|que si el rresuçita ami hermano|que me pudiese fablar jamas non creeria en otro dios sino enel,tant que mes freres fust resuscites|& quil parlast a moi|iamais ne creroie en autre dieu quen lui,tanto che mio fratello fosse risucitato sicch elli parlasse a me giamai non crederei in altro lddio se none in lui
23,Quant Joseph or ce,QUant ioseph ouist ce,Quando josepe oyo aquello,Et quant ioseph oi chou,Quando Giuseppo udi ciò
24|25,que Mategrant disoit|si s agenoille a terre,que matagrans disoit il se agenoulla incontinent,que matagran deçia finco los ynojos,que mathagrans disoit|Il sagenoille maintenant,che Metagranz diceva sissi inginocchiò in terra
26,et dist Diex,et dist,e dixo dios,& dist|biau sire diex,e disse
,,,,,Al bel dolze Sire lddio
,,Sire dieu,,,
27,qui estoras le monde,qui creas le monde,que el mundo criaste,qui estoras le monde,che criasti el mondo
28,qui feis la lune,et fiz la lune,e feçiste alos malos judios,et qui feis la lune,e facesti
29|30,et le soleil|et les,et le soleil,e feçiste el sol|e la luna,et le soleil|et lez,e l sole|e la luna
31|32,III|elemens,et feiz les quatre elemens,e los quatro elementos,iiij|elemens,e quatro alimenti
33,qui deignas nestre de la Virge pucele,et uouluz naistre de la uierge marie:,e quisiste naçer dela virgen sancta maria,& daignastes naistre de la virgene marie,e che degnasti nascere della Vergine Pulcella
34,qui fus pendus en la sainte Crois,et qui fuz pendu en la croix:,e fuiste puesto enla cruz|e sufristes alos malos judios,et fustes pendus en la crois,e che fosti messo nella Santa Croce
35,et te laissas escopir,et te laissas batre,que te firiesen,& te laissas batre,e ti lasciasti scopare
36,et batre,et ferir,e escupiesen,& ferir,e battere
37|38|39,et ferir as felons Juis|et volsis goster de la mort|por ton pueple raiembre des paines d enfer sire ensi vraiement com tu resuscitas de mort ensi faces i tu miracle de cest mort apertement voiant tos cels,et lier a la tache pour ton peuple rachater des peines denfer|Si uraiement comment tu resuscitas de mort au tiers iour ainsi faces tu miracle de se mort uoirement|et appertement uoyans tous tous ceulx,e quisiste morir enla cruz|por saluar todo el pueblo delas penas del ynfierno señor|ansi como tu verdaderamente rresurgiste de muerte|ansi faz tu milagro deste muerto,et loier a lestache|& uolsis: goster mort en la sainte vraie crois pour ton puele rachater de la mort denfer|Si vraiement com tu resuscitas au tierc ior de mort|si vraiement com ce fu voirs ensi faces tu miracles de cest mort,e fedire a' fellon Giudei|e volesti gustare della morte per tuo popolo ricomperare di pene dello inferno insi veracemente come tu risucitasti da morte insi facci tu miracolo di questa morte apertamente vegendo tutti quelli
40,qui ci sont,qui cy sent,Porque abiertamente vean todos aquestos|que tu heres poderoso de todas cosas,vraiement,che qui sonos
,,,,,Allora
,,,,,si dirizò Giuseppo
,,Lors se drece loseph,,,
41,et aprés ce ne demora gueres,aprez ne demoura gaires,entonçes se leuanto josepe|e no tardo mucho,,e apresso ciò non dimorò guari
42,que li mors se leva de terre sains,que le mort se leua de terre,que el muerto se leuanto de tierra sano,,che l morto|si levò di terra Sano
43,et haitiés,,e alegre,& apertement,e atato
44,et cort cele part ou il voit Joseph;,,e fue aquella parte|do estaua josepe,,e corse in quelle parti ove vide Giuseppo|;
45,si li baisse les piés,,e besole los pies,deuant tous cheuls,si gli baciò
46,et dist,,e dixo,qui chi sont,e piè
47|48,si que tuit l entendent Veez ci le saint homme|qui despendi le fiz Dieu de la vraie crois,,ansi que todos lo entendieron vedes aqui el ome|que desçendio el hijo de dios dela vera cruz,ors se drece ioseph en estant,e disse sicché tutti lo ntenderono|Vedete qui el santo huomo|che levò el figliuolo di Dio della Verace Croce
49|50,et Dieus l a envoié entre nos|por ce,,e dios noslo ymbio entrenos,& apres ne demora gaires,e Dio l à mandato intra voi per ciò
51,que vos soiés baptisié lkar autrement ne poés vos eschaper de la pardurable mort d enfer,,para que seamos bautizados|que de otra manera no podriamos escapar delas penas del ynfierno,que li mors se Lreleua de terre,che voi siate battezati|e altrimenti non potete voi scampare la perdurabile morte di ninfernos
52|53,Quant Joseph vit le mort resuscité|si plora de pitié,Quant ioseph uist le mort resuscite|si ploura de ben cuer,e quando el hermano vido el muerto rresuçitado començo a llorar con piedad,Et quant ioseph uit le mort resuscite|si plora de bon cuer,E quando Giuseppo vide el morto risucitato|si pianse di pietà
54,et mercia Dieu de buen cuer;,et mercia dieu doulcement,e agradesçiolo mucho a dios,& en merchia dieu moult doucement,e rendé gratie a Dio di buon cuore
55|56,si dist a cels|qui entor li estoient Seignor or poés vos bien dire,et dist a tous ceulx|qui deuant lui estoient|Seigneurs or pouez uous bien dire,e dixo agora podedes ver señores,puis dist a chiaus|qui deuant lui estoient|Segnor or poes vous bien sauoir,e disse a coloro|che ntorno lui erano|: Signori or potete vo ben dire
57|58,que cil de cui je vos al parlé est Diex|et puissans sor tos autres,,que aquel dequien vos fable es poderoso de todas las cosas sobre todos los otros,que cils diex,che quello lddio di cui io vo ò parlato est lddio possente sopra tuti gli altris
59,— Certes fet Mategrant c est voir ne jamés ne creirai en autre Dieu,,entonçes dixo matagrant çierto es verdad|e jamas non creere en otro dios sino en,,— Certo disse Mategranz ciò è vero né giamai non crederò in altro lddio
,,,aquel que rresuçito ami hermano sergon,,
60|61,que en lui|kar je sai bien des qu il a Argon mon frere resuscité qu il est Diex sans per,que celui|que ie uous dis est dieu puissant sur tous les autres,que ansi se llamaua|el que rresuçito|ca el es dios sin par,dont ie vous di est li plus poissans de tous lez autres,che in lui|ch i' so bene da ch'egli à Agon mio fratello risucitato|ch egli è tutto possente
,,,,,Atanto
,,,,,si lasciano tutti quelli della piaza cadere a' piè di Giuseppo
62,et distrent a haute vois Sire nos nos metons del tot en vostre conseil; se nos avons par mescreance foloié ça en arieres nos somes prest de lamendier a vostre los ne jamés ne ferom rien,A ce mot se laisserent tous cheoir aux piez de ioseph en disant a haulte uoix|Sire nous sommes a uous du tout se nous auens par mescreance follie faicte nous sommes tout prestz de lamender,entonçes se dexaron todos caer alos pies de josepe quantos estauan en aquel lugar|e dixeron a grandes vozes señor todos nos somos metidos envuestro poder a façer todo porvuestro consejo,A cel mot se laisserent tout cheoir as pies ioseph|et dirent a hautes vois Sire nous sommes a vous del tout,e dissono ad alte boci|; ue noi abiamo per miscredenza fallato qua in adietro noi siamo presti dello amendare a vostro lodo né giamai non faremo nulla
