		Capítol xi	0
		De quals cauteles deu usar lo guiador o	1
		·l regidor de la batayla o de la guerra	2
		per ço	3
		que la sua companya no sia naffrada o injuriada en lo camí Segons	4
		que és dit en lo iii libre de les Èthiques	5
0	Mors est quid terribilissimum	la mort és alguna cosa fort terrible	6
1	et finis omnium terribilium ut dicitur Ethicor	e fi de totes les coses terribles|La	7|8
2	Ubi ergo quaeritur mors populi	donques|hon és cercada la mort del poble	9|10
3	et ubi hostes insidiantur morti ciuium est omnis cautela adhibenda ut exercitus seruetur illaesus	e la on los enamichs espien la mort dels ciutadans deu hom donar o posar tota cautela|que la host sia servada salva	11|12
4	et ut vita ciuium conseruetur	e segura|e la vida dels ciutadans sia conservada	13|14
		No basta pensar	15
		donques	16
5	Non ergo sufficit considerare ea quae sunt consideranda in pugna publica committenda nisi sciantur cautelae ad remouendum impedimenta viarum ne exercitus per insidias hostium periclitetur in via	aquelles coses les quals deuen ésser gardats en la batayla qui deu ésser feta|si hom no sap maneres o cauteles a remoure los empatxaments dels camins	17|18
		per tal	19
		que la host no peresca en lo camp	20
		per les espècies dels enamichs	21
		quant al present se pertany	22
6	Possumus autem quantum ad praesens spectat octo cautelas enumerare: quas debet dux belli retinere memoriter ut saluetur vita pugnatorum	nós podem nombrar viii cauteles les quals lo guiador o|·l regidor de la batayla deu retenir en memòria	23|24
		per ço	25
		que sia salva de la vida dels batayladors	26
7	qui sunt sub ipso	que són dejús ell	27
8		La primera és|que ell deu haver	28|29
9	et interualla locorum	per escrit lo camins de les regions	30
		per los quals la host deu passar o anar en los entreballs dels lochs	31
10	et qualitates viarum compendia	e les qualitats de les carreres	32
11	et diuerticula	e les dreceres	33
		e les torres	34
12	et montes	e les montanyes	35
13	et flumina existentia in itinere illo debet habere conscripta	e les aygües qui en aquell camí són	36
14	Immo	; ans	37
15	si viae illae	si|·l regidor de la host havia aquells camins	38|39
16	et passus	e aquells passos	40
		e aquell flums pintats	41
17	et flumina dux exercitus haberet depicta quasi oculorum aspectu prospiceret qualiter exercitus deberet pergere tutius posset suum exercitum ducere	axí que quax guardant ab los ulls vehés en qual manera la host degués anar|pus segurament ell puria dur o guiar la sua companya	42|43
18	Sic etiam marinarii faciunt	Quar axí o fan los mariners|quar ells	44|45
		vehent los perills de la mar	46
19	qui videntes maris pericula ne eorum naues patiantur naufragium descripserunt maris mappam ubi portus marini discrimina maris	perquè les lurs naus no prenguen mal en perill|serven la mappa o la forma de la mar on són scrits los ports de la mar	47|48
		e	49
		·lls perills de la mort	50
20	et cetera talia proportionaliter sunt descripta	e les altres coses semblants segons proporció	51
21	qui marinarii intuentes statim percipiunt qualiter debeant pergere	les quals coses guardant|los mariners tant tost conexen en qual manera deuen anar	52|53
22	et in quo loco existant	e en qual loch són	54
23	et a quibus debeant se cauere	e de quals coses se degen guardar|Perquè	55|56
		com	57
		per rahó de les espies dels enamichs	58
		quar a Ètiques	59
		cap	60
24	Quare propter insidias hostium exercitus tot quasi vel etiam pluribus periculis exponatur in via quam nautae in mari nullo modo debet exercitus pergere per viam aliquam in qua pati possit insidias nisi qualitates viarum montes flumina	aytants o encara a més perills sia posada la host en lo camí en terra|que no los mariners en la mar	61|62
25	et cetera reperta in ipso itinere habeat dux conscripta etiam	en enguna manera la host no deu anar|per alguna carrera en la qual pusca haver espies si	63|64
		·l regidor no ha escrites	65
26	et depicta	e encara pintades	66
		les qualitats o les condicions dels camins	67
		les muntanyes	68
		les aygües	69
		e les altres coses qui són trobades en aquell camí	70
		La ii cautela és	71
27		que ab ço|ensems	72|73
28	et qualitates viarum conscriptas	que ell ha les carreres|e les condicions de les carreres escrites o pintades	74|75
29	et depictas ducat dux belli conductores aliquos bene scientes vias illas	duga lo guyador o|·l regidor de la batayla altres ensems guiadors qui sàpien bé aquelles carreres	76|77
30	qui pluries per vias illas perexerint	que moltes vagades|per aquelles sien passats	78|79
31	et experti sint illas	e hagen experiència o conexença d aquelles	80
32	Nam videre aliqua conscripta	quar veure algunes coses fetes	81
33	et depicta non sunt ita nota sicut	e pintades no són axí manifestades com	82
34	si per seipsa sensibiliter videmus ipsa	si nós vèhiem aquelles|per si matexes sensiblement	83|84
35	Nam potior est cognitio rei per quam cognoscitur in se ipsa quam cognoscitur in pictura vel in alio simili	quar major conexença és de la cosa aquella|per a qual és coneguda en pintura o en seu semblant	85|86
		; emperò	87
		per tal	88
