0	Ostenso, 	STE NSO 	0
1|2	quod nec in potentiis naturalibus, |nec in sensibus habent esse virtutes: 	quod nec in potentus naturalibus nec in sensibus habent ess 	1
3|4	restat ostendere, |quomodo distinguuntur virtutes, 	euirtutes.R estat ostendere quo modo distinguuntur uirtutes: 	2
5	et quomodo in appetitu et intellectu existunt. Distinguendum est igitur de virtutibus, 	et quo modo in appetitu |et in intellectu existunt. 	3|4
		Distinguendum est igit de uirturibus 	5
6	et de huiusmodi potentiis: 	et de hmodi potentiis: 	6
7	nam virtutum quaedam sunt intellectuales, 	nanuirtutum quaedam sunt intellectuales: 	7
8	quaedam morales, 	quaed anmora les: 	8
9	quaedam mediae inter intellectuales et morales. Virtutes intellectuales dicuntur illae quae sunt in intellectu speculatiuo, 	quadam mediae inter intellectuales et morales. Uictut es intellectuales dicuntur 	9
10	cuiusmodi sunt scientiae speculatiuae, 	illae quae sunt in intellectus peculatiuocuius momi sunt lcientia especulatiuae: 	10
11|12	ut naturalis Philosophia, |Geometria, Metaphysica, 	ut naturalisphilos ophia geometeia: 	11
13|14	et caetera talia. |Virtutes vero simpliciter morales sunt illae, 	methaphisica et caterat alia. Uirtut es uero simpliciter morales sunt illaeque sunt in appetitusiue appetitus ille sit sensitiuus: 	12
15	quae sunt in appetitu, 		
16	siue appetitus ille sit sensitiuus, 		
17	siue intellectiuus, 	siue intellectiuus: 	13
18|19	cuiusmodi sunt Iustitia, |Temperantia, Fortitudo, 	cuiusmo di auten sunt iustiti atemperantia: fortitudo: mansuetudo. 	14
20|21	Mansuetudo, |et caetera talia, 	et caterat aliade quibus sum us singulariter tractaturi. 	15
22	de quibus sumus singulariter tractaturi. Virtutes autem mediae inter intellectuales et morales, 	Uirtutes autem media inter intellectuales |et mora les sunt uictut es ex istentes in in. 	16|17
23	sunt virtutes existentes in intellectu practico, 	tellectu practico 	18
24	ut Prudentia, 	ut prudentia 	19
25	et aliae virtutes sibi annexae. Prudentia autem, 	et alia uirtut essibi annexa. |Prudentia autem 	20|21
26	secundum Commentatorem super libris Ethicorum, 	secundum conmentatorem superlibris 	22
27	media est inter virtutes morales, 	et hic orom media est |interuirtut es morales 	23|24
28	et intellectuales; computari tamen potest cum virtutibus moralibus: 	et intellectuales: |conputaritamem potest 	25|26
29	nam Prudentia non est nisi in hominibus bonis, 	cum uirtutibus moralibus |:nan prudentia non est nisi in honoribus bonis: 	27|28
30	sicut nec virtutes morales: praui enim homines 	sicot nec uirtut es moral es: 	29
31	et si possunt esse scientes, 	praui.n. homines et sipnont esse scientes astuti 	30
32|33	astuti, et versipelles; |prudentes tamen esse non possunt, 	et uer sipelles. Prudent estamen esse non possant 	31
34	ut suo loco patebit. 	ut suo loco 	32
